"keyword","contributorType",Count
"Plutof.  Data Management and Publishing Platform",ContactPerson,2362675
"Plutof.  Data Management and Publishing Platform",DataCollector,3
"Plutof.  Data Management and Publishing Platform",ProjectMember,2
"Plutof.  Data Management and Publishing Platform",Researcher,2
"Plutof.  Data Management and Publishing Platform",Supervisor,2
"Plutof.  Data Management and Publishing Platform",DataManager,1
"Plutof.  Data Management and Publishing Platform",Producer,1
"Plutof.  Data Management and Publishing Platform",RelatedPerson,1
"International Treaty on Plant Genetic Resources for Food and Agriculture",Other,1091269
"Harvard Dataverse",ContactPerson,427470
"Harvard Dataverse",Producer,60017
"Deutsches Institut für Erwachsenenbildung",DataCollector,373193
"Deutsches Institut für Erwachsenenbildung",Distributor,364010
PARADISEC,DataCollector,312359
"UCD Digital Library",Other,230171
"UCD Digital Library",Funder,227423
"UCD Digital Library",HostingInstitution,835
"UCD Digital Library",Sponsor,721
"UCD Digital Library",Editor,431
"UCD Digital Library",Producer,317
"UCD Digital Library",DataCollector,267
"UCD Digital Library",RelatedPerson,87
"UCD Digital Library",Researcher,31
"UCD Digital Library",DataManager,30
"UCD Digital Library",ProjectMember,20
"UCD Digital Library",ProjectLeader,1
"Leibniz-Institut für Astrophysik Potsdam (AIP)",ResearchGroup,124131
"Leibniz-Institut für Astrophysik Potsdam (AIP)",DataCollector,85321
"Leibniz-Institut für Astrophysik Potsdam (AIP)",HostingInstitution,10851
"Leibniz-Institut für Astrophysik Potsdam (AIP)",DataCurator,7403
"Leibniz-Institut für Astrophysik Potsdam (AIP)",DataManager,103
"Imperial College London",Researcher,202611
"Imperial College London",HostingInstitution,14965
"Imperial College London",DataManager,14963
"Imperial College London",Supervisor,9347
"Imperial College London",Sponsor,6218
"Imperial College London",ProjectManager,1
PANGAEA,HostingInstitution,200396
PANGAEA,DataCollector,20034
"Genebank Information System of the IPK Gatersleben",RegistrationAuthority,208786
"Repositório 1 da Fiocruz",ContactPerson,204695
"Repositório 1 da Fiocruz",Producer,7
"Technische Universität Berlin – Universitätsbibliothek",HostingInstitution,165806
"Technische Universität Berlin – Universitätsbibliothek",DataManager,8742
"Technische Universität Berlin – Universitätsbibliothek",RelatedPerson,6223
"Technische Universität Berlin – Universitätsbibliothek",Editor,314
"Technische Universität Berlin – Universitätsbibliothek",Other,119
"DOE Lawrence Berkeley National Laboratory (LBNL) Repository",ResearchGroup,144680
"DOE Lawrence Berkeley National Laboratory (LBNL) Repository",Researcher,181
"DOE Lawrence Berkeley National Laboratory (LBNL) Repository",Other,50
